PurchasedPhoneNumberId,OrderId,DialedNumber,IngestedFrom,DateIngested,DateOrdered,OrderResponse,Completed
064487a6-d0cd-4ea3-a752-d8f6d067f00e,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/05/2020 05:56:40,07/06/2020 05:56:40,"""code"":200,",True
c78b9d4e-29d5-4fe5-b8cb-f4bbdcc4ff0d,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/05/2020 06:00:48,07/06/2020 06:00:48,"""code"":200,",True
940f2a56-eb00-4f8d-addf-5cc8c3db40d5,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/05/2020 06:04:38,07/06/2020 06:04:38,"""code"":200,",True
815bf2a2-5dc9-4e91-a073-f5453e3497fe,d415d0a2-9f82-4fb7-a561-30f3e2355968,2065945829,TeleMessage,07/06/2020 06:29:01,07/06/2020 08:05:49,"{""code"":200,""status"":""success"",""data"":{""id"":""25677260"",""user_id"":""396"",""call_flow_id"":""20044"",""channel_group_id"":""65"",""voicemail_inbox_id"":null,""number"":""2065945829"",""country_code"":""1"",""npa"":""206"",""nxx"":""594"",""xxxx"":""5829"",""number_type"":""local"",""state"":""WA"",""ratecenter"":""SEATTLE"",""sms_enabled"":""1"",""cnam"":""enabled""}}",True
d77d52ed-17b3-4137-a60d-3ab0226ac470,adce64d0-e1f1-4639-8b50-81c5548836d3,2054980605,BulkVS,07/06/2020 00:00:54,07/06/2020 10:21:45,{},False
7f0ed328-22d9-4f25-a580-42a9098f719a,0e806a59-ef20-49b6-ba4e-7f453e95c3d8,2054980765,BulkVS,07/06/2020 00:00:54,07/06/2020 10:51:19,{},False
9c527773-0d0e-410f-8d73-3099a1f36919,8a6fe31b-03f9-43ef-953c-72f9aac3fe47,2054982141,BulkVS,07/06/2020 00:00:54,07/06/2020 14:07:28,{},False
1a1efaf6-a55a-4434-9589-07fc44bbeb69,56e592fb-740f-4fc8-bc75-fb69465575d4,2054983524,BulkVS,07/06/2020 00:00:54,07/06/2020 15:55:38,"description: OK, cnamlookup: Enabled, dn: 12054983524, lidb: , portoutpin: 94917665, trunkgroup: SFO",True
20bb4e2f-4b41-46bf-bcd9-7d174f5271cd,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/05/2020 16:13:50,07/06/2020 16:13:50,"""code"":200,",True
f6d59209-15dd-415b-bead-fdc2deec90a8,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/05/2020 23:15:42,07/06/2020 23:15:42,"""code"":200,",True
dab76677-c0d8-4811-b0fd-97c90099bfc0,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/05/2020 23:19:29,07/06/2020 23:19:29,"""code"":200,",True
2907e5c7-0ea1-4fd3-87ce-256cbad05418,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/05/2020 23:23:18,07/06/2020 23:23:18,"""code"":200,",True
4d2507f9-66ba-4c8e-8ca6-c12d29970fc0,0cff8705-f684-4ac6-9f71-110ea39683ca,2065945899,BulkVS,07/06/2020 00:00:54,07/06/2020 18:06:21,"description: OK, cnamlookup: Enabled, dn: 12065945899, lidb: , portoutpin: 52842550, trunkgroup: SFO",True
5874e62a-9596-4e5d-b777-d3f4e39c99aa,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/09/2020 03:36:04,07/10/2020 03:36:04,"""code"":200,",True
ed3bd7a3-3561-4b64-b7a1-7856f4143b43,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/09/2020 03:39:43,07/10/2020 03:39:43,"""code"":200,",True
71eaba7c-1153-4251-abff-edc7b36c3771,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/08/2020 20:41:48,07/09/2020 20:41:48,"""code"":200,",True
7a763bbb-4049-4e3b-80c3-c8ce5aa1acda,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/09/2020 03:43:18,07/10/2020 03:43:18,"""code"":200,",True
377a6a1b-9e92-445b-a189-1c84a57eed40,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/09/2020 03:49:25,07/10/2020 03:49:25,"""code"":200,",True
e3a244b2-75d5-410d-8d82-bb7d14893b56,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/09/2020 03:53:27,07/10/2020 03:53:27,"""code"":200,",True
973c25c4-1b13-45b3-99d6-c6b68555c809,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/09/2020 03:57:18,07/10/2020 03:57:18,"""code"":200,",True
fd0ea13b-9e6e-49c4-8756-ab2c81ecd13b,95eedff5-757c-478c-a776-58b0c3d9b4f1,2122715885,FirstPointCom,07/10/2020 23:45:07,07/11/2020 12:50:29,"{""code"":0,""text"":""Order sent in! Provisioning may take some time, especially with SMS enablement.""}",True
f942a4cd-dd67-4501-b021-2e6287e0577e,b62c7a7c-42da-4117-b12a-9da828d96259,2122715885,FirstPointCom,07/10/2020 23:45:07,07/11/2020 12:52:59,"{""code"":0,""text"":""Order sent in! Provisioning may take some time, especially with SMS enablement.""}",True
315d3b75-7ce6-44ef-a949-0dc243eb8f54,b62c7a7c-42da-4117-b12a-9da828d96259,4259063030,TeleMessage,07/11/2020 06:49:47,07/11/2020 12:53:05,"{""code"":200,""status"":""success"",""data"":{""id"":""25991993"",""user_id"":""396"",""call_flow_id"":""20044"",""channel_group_id"":""65"",""voicemail_inbox_id"":null,""number"":""4259063030"",""country_code"":""1"",""npa"":""425"",""nxx"":""906"",""xxxx"":""3030"",""number_type"":""local"",""state"":""WA"",""ratecenter"":""MAPLE VLY"",""sms_enabled"":""1"",""cnam"":""enabled""}}",True
988f54ac-9b82-4940-9c26-084ce57ae383,7b9cc89e-089a-4a9b-8df1-734867ab57e3,2122715885,FirstPointCom,07/10/2020 23:45:07,07/11/2020 12:55:31,"{""code"":0,""text"":""Order sent in! Provisioning may take some time, especially with SMS enablement.""}",True
abd4bc16-612a-4327-83e3-dd3e16c4e147,86960c3a-8823-4adb-94bb-297d0844466d,2068588756,FirstPointCom,07/10/2020 23:45:06,07/11/2020 13:09:14,"{""code"":0,""text"":""Order sent in! Provisioning may take some time, especially with SMS enablement.""}",True
f54292a2-3055-46f4-80e1-885523330449,86960c3a-8823-4adb-94bb-297d0844466d,2068588277,FirstPointCom,07/10/2020 23:45:06,07/11/2020 13:09:15,"{""code"":0,""text"":""Order sent in! Provisioning may take some time, especially with SMS enablement.""}",True
b902852b-f152-45fa-b8e8-54c77bc58e14,86960c3a-8823-4adb-94bb-297d0844466d,2065945922,TeleMessage,07/11/2020 06:49:45,07/11/2020 13:09:19,"{""code"":200,""status"":""success"",""data"":{""id"":""25982187"",""user_id"":""396"",""call_flow_id"":""20044"",""channel_group_id"":""65"",""voicemail_inbox_id"":null,""number"":""2065945922"",""country_code"":""1"",""npa"":""206"",""nxx"":""594"",""xxxx"":""5922"",""number_type"":""local"",""state"":""WA"",""ratecenter"":""SEATTLE"",""sms_enabled"":""1"",""cnam"":""enabled""}}",True
795733b9-16e3-49e7-9b13-9fffcfef576d,86960c3a-8823-4adb-94bb-297d0844466d,2065946274,BulkVS,07/11/2020 00:01:59,07/11/2020 13:09:25,"description: OK, cnamlookup: Enabled, dn: 12065946274, lidb: , portoutpin: 9857235, trunkgroup: SFO",True
d57a2c9a-f748-484a-b394-a2223a886472,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/10/2020 13:32:52,07/11/2020 13:32:52,"""code"":200,",True
b47df00c-fd73-4383-9b71-b6c4a861bdec,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/11/2020 01:47:14,07/12/2020 01:47:14,"""code"":200,",True
899674f5-339e-47e7-a427-d4ef7002b30b,8181a19c-a2f5-4ac9-a7ed-01064d4154f3,2016206241,FirstPointCom,07/10/2020 23:45:06,07/11/2020 18:48:56,"{""code"":0,""text"":""Order sent in! Provisioning may take some time, especially with SMS enablement.""}",True
71c6b321-b08e-419c-9e8f-8d199c5e0b2e,8181a19c-a2f5-4ac9-a7ed-01064d4154f3,2065946468,BulkVS,07/11/2020 00:01:59,07/11/2020 18:49:07,"description: OK, cnamlookup: Enabled, dn: 12065946468, lidb: , portoutpin: 22850857, trunkgroup: SFO",True
695173f7-4b06-48e1-8e30-6ae4cd9d9d7f,88e3fbc9-ac77-4132-8562-f62a2438e4c3,2016206241,FirstPointCom,07/10/2020 23:45:06,07/11/2020 18:49:24,"{""code"":0,""text"":""Order sent in! Provisioning may take some time, especially with SMS enablement.""}",True
5d432503-901f-4c54-a86b-65c156987ffd,ccf60be2-3ab6-4d0c-9be8-b5d9dfe7cb4e,2016206241,FirstPointCom,07/10/2020 23:45:06,07/11/2020 18:49:39,"{""code"":0,""text"":""Order sent in! Provisioning may take some time, especially with SMS enablement.""}",True
c09c2be8-e120-4d1f-9818-188be14f5acf,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/11/2020 01:51:19,07/12/2020 01:51:19,"""code"":200,",True
3e3acdf1-a909-4eae-9739-727dde47a00b,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/11/2020 01:54:50,07/12/2020 01:54:50,"""code"":200,",True
7386513c-fed4-4531-a179-f92ceff7a01f,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/11/2020 01:58:44,07/12/2020 01:58:44,"""code"":200,",True
da1e948b-bb3e-4c6f-bb60-9d063fd0d7ea,9d6c75e2-ee84-4a28-be0c-ed7b832b68bf,2064944637,FirstPointCom,07/10/2020 23:45:06,07/11/2020 19:31:41,"{""code"":0,""text"":""Order sent in! Provisioning may take some time, especially with SMS enablement.""}",True
7e73fe8c-f3f7-43ce-b8dd-c1cd2d25a704,9d6c75e2-ee84-4a28-be0c-ed7b832b68bf,2065946268,BulkVS,07/11/2020 00:01:59,07/11/2020 19:31:49,"description: OK, cnamlookup: Enabled, dn: 12065946268, lidb: , portoutpin: 8601415, trunkgroup: SFO",True
d1337938-0402-4704-9be7-37f55b44c436,9d6c75e2-ee84-4a28-be0c-ed7b832b68bf,2026020615,FirstPointCom,07/10/2020 23:45:06,07/11/2020 19:31:53,"{""code"":0,""text"":""Order sent in! Provisioning may take some time, especially with SMS enablement.""}",True
6ec07d48-0588-42d6-9fd8-3f813e00fef6,6147fce8-b66a-486f-9a3e-08a38cbab1c8,2065945927,TeleMessage,07/11/2020 06:49:34,07/11/2020 19:35:05,"{""code"":200,""status"":""success"",""data"":{""id"":""25982190"",""user_id"":""396"",""call_flow_id"":""20044"",""channel_group_id"":""65"",""voicemail_inbox_id"":null,""number"":""2065945927"",""country_code"":""1"",""npa"":""206"",""nxx"":""594"",""xxxx"":""5927"",""number_type"":""local"",""state"":""WA"",""ratecenter"":""SEATTLE"",""sms_enabled"":""1"",""cnam"":""enabled""}}",True
ce8d3dca-5271-4852-baf3-a9823fc47b04,6147fce8-b66a-486f-9a3e-08a38cbab1c8,2064205408,FirstPointCom,07/10/2020 23:45:06,07/11/2020 19:35:09,"{""code"":0,""text"":""Order sent in! Provisioning may take some time, especially with SMS enablement.""}",True
4d61f20d-2970-4fd3-9003-ca874feca3d1,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/19/2020 01:54:54,07/20/2020 01:54:54,"""code"":200,",True
0d70a32e-a73d-4f8c-a262-1dfb8ed19db6,6147fce8-b66a-486f-9a3e-08a38cbab1c8,2065946270,BulkVS,07/11/2020 00:01:59,07/11/2020 19:35:20,"description: OK, cnamlookup: Enabled, dn: 12065946270, lidb: , portoutpin: 46917141, trunkgroup: SFO",True
b95244cc-e0c6-4ba6-aa0e-5aa8f91dfd9e,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/11/2020 02:44:18,07/12/2020 02:44:18,"""code"":200,",True
d9e7753e-950b-4474-9072-03c8dd32ddfe,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/11/2020 02:48:26,07/12/2020 02:48:26,"""code"":200,",True
5212120c-5e0d-4585-b394-ca7e6c764232,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/11/2020 02:52:36,07/12/2020 02:52:36,"""code"":200,",True
508fe7d1-c9ca-4652-9835-d2880bf1e2ee,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/11/2020 02:56:41,07/12/2020 02:56:41,"""code"":200,",True
43e42ed6-4d42-475e-80d9-df190c561f0f,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/11/2020 03:24:30,07/12/2020 03:24:30,"""code"":200,",True
5ed40b8d-0710-4807-a61c-c87c9b297826,799cc220-5931-46d8-9a21-03ce523e8ec2,8605530426,Test,07/11/2020 03:27:52,07/12/2020 03:27:52,"""code"":200,",True
